169,104,0,0,1.5556,1.7722,5.6111,2.255,18.519,16,23.333,16.222,-7.5556,14.444,-6.8889,23.333,0.31471,-2.1139,4
194,178,0,0,1.2222,1.0519,8,12.578,33.667,29.667,41.889,29.444,-12,24.667,-12.667,41.889,0.29696,-2.1038,5
162,159,0,0,2.1667,0.96032,2.2222,1.4555,26.111,25.222,29.556,23.556,-2.6667,10.333,-7.6667,29.556,0.20285,-1.8026,3
140,73,0,0,1.7222,0.82776,0.77778,1.0037,46.296,45.667,51.111,42.111,-1.8889,14.444,-12.556,51.111,0.17616,-1.6816,3
185,84,0,0,0.61111,0.49065,0.5,0.45947,23.259,18.667,31.333,19.778,-13.778,24.222,-10.444,31.333,0.4041,-2.1849,4
204,177,0,0,1.7778,10.696,8.3333,27.333,32.889,29,40.667,29,-11.667,23.333,-11.667,40.667,0.28109,-2.1008,5
96,123,0,0,1.2778,0.15185,1.8333,2.0778,21.63,14.778,34.222,15.889,-20.556,37.778,-17.222,34.222,0.55955,-2.1498,3
63,19,0,0,2.4444,1.1863,1.4444,0.88611,45.185,38,58.778,38.778,-21.556,40.778,-19.222,58.778,0.35523,-2.1337,3
211,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
194,118,0,0,0.44444,0.11852,0.44444,0.16296,6.2593,7.5556,7.6667,3.5556,3.8889,4.2222,-8.1111,7.7778,0.54387,-1.0762,0
67,136,0,0,6.7222,3.7083,2.6667,3.1972,15.519,9,25.333,12.222,-19.556,29.444,-9.8889,25.333,0.66081,-2.3075,2
226,69,0,0.11111,19.111,991.72,20.444,1039.5,23.815,19.222,29.333,22.889,-13.778,16.556,-2.7778,29.333,0.50899,-2.489,2
96,13,0,0,0.83333,0.47778,0.55556,0.20741,131.78,122.11,144.78,128.44,-29,39,-10,144.78,0.15657,-2.3863,1
239,110,0,0,0.27778,0.062963,0.22222,0.02963,9.4444,6.1111,15.889,6.3333,-10,19.333,-9.3333,15.889,0.62064,-2.1203,4
223,62,0,0,0.33333,0.29814,0.44444,0.50185,6.4444,4.1111,11.444,3.7778,-7,15,-8,11.444,0.67037,-2.0487,4
74,64,0,0,1.8333,1.2065,2,1.1155,56.593,49.667,71,49.111,-20.778,43.222,-22.444,71,0.313,-2.0672,3
180,123,0.11111,0,1.7222,2.1074,1.1111,0.51852,57.481,52.556,68.556,51.333,-14.778,33.222,-18.444,68.556,0.25119,-2.0215,3
118,126,0,0,0.66667,0.4,1.8333,2.1222,20.556,16.111,28.667,16.889,-13.333,24.333,-11,28.667,0.43708,-2.1588,3
147,111,0,0,0.38889,0.15185,0.44444,0.11852,5.6667,7,7,3,4,4,-8,7.3333,0.59127,-1.0414,0
103,39,0,0,0.5,0.3,1.1111,0.42963,127.52,116.56,142.89,123.11,-32.889,46.111,-13.222,142.89,0.18426,-2.353,1
227,116,0,0,0.38889,0.15185,0.22222,0.074074,5.4074,6.5556,6.7778,2.8889,3.4444,4.1111,-7.5556,6.8889,0.58003,-1.0931,0
71,90,0,0,2.7778,2.0741,5.1111,3.2741,22.63,22,29.111,16.778,-1.8889,19.444,-17.556,29.111,0.42049,-1.6223,0
80,87,0,0.11111,24.389,573,44.722,1386.3,67.444,58.778,79,64.556,-26,34.667,-8.6667,79,0.30628,-2.4221,2
109,126,0,0,0.83333,0.21111,0.66667,0.35556,7.2963,8.7778,8.2222,4.8889,4.4444,2.7778,-7.2222,8.8889,0.45031,-0.91368,0
26,82,0,0,1.5556,0.47407,2.1111,4.3852,5.5926,1.7778,10.222,4.7778,-11.444,13.889,-2.4444,10.222,0.84361,-2.452,2
8,21,0.11111,0,0.61111,0.44305,2.0556,1.2187,125.59,113.44,142.44,120.89,-36.444,50.556,-14.111,142.44,0.20358,-2.3625,1
115,111,0,0,0.55556,0.40369,1.9444,1.0417,18.037,9.6667,30.111,14.333,-25.111,36.222,-11.111,30.111,0.67951,-2.3333,2
149,64,0,0,1.5,1.1444,1.3889,0.46296,24.074,22.667,31.889,17.667,-4.2222,23.444,-19.222,31.889,0.44635,-1.7249,0
4,126,0,0,1.1667,0.74445,0.94444,0.5963,57.815,52.333,70.444,50.667,-16.444,37.889,-21.444,70.444,0.28074,-2.006,3
30,102,0,0,1.2222,0.11852,1.3333,0.8,20.259,20.333,25,15.444,0.22222,14.222,-14.444,25,0.38106,-1.5551,0
232,175,0,0,1.1667,0.62361,2.8333,2.1679,15.37,12.444,13.556,20.111,-8.7778,-5.4444,14.222,20.111,0.38741,2.2422,6
161,135,0,0,0.055556,0.13608,0.11111,0.17213,1.2593,0.77778,3,0,-1.4444,5.2222,-3.7778,3,1,-1.8222,4
54,142,0,0,0.72222,0.82776,2,2.1082,1.8148,0.88889,3.6667,0.88889,-2.7778,5.5556,-2.7778,3.6667,0.76944,-2.0944,4
227,109,0,0,1.1667,0.98319,0.38889,0.38968,21.852,18.444,28.778,18.333,-10.222,20.778,-10.556,28.778,0.36714,-2.0828,4
62,26,0,0,0.77778,0.27217,0.44444,0.40369,112.22,98.333,130.89,107.44,-41.667,56,-14.333,130.89,0.2487,-2.3861,1
140,125,0,0,0.66667,0.22222,2.6667,3.7778,3.9259,1.5556,7.7778,2.4444,-7.1111,11.556,-4.4444,7.7778,0.8532,-2.2342,2
221,111,0,0,0.61111,0.24074,0.38889,0.24074,1.3333,0,4,0,-4,8,-4,4,1,-2.0944,2
48,192,0,0,1.2222,1.0074,2.8889,4.8296,9.963,8.6667,7.4444,13.778,-3.8889,-7.5556,11.444,13.778,0.47624,1.9085,6
129,136,0,0,2,1.5556,0.83333,0.12222,6.1852,3.6667,10.667,4.2222,-7.5556,13.444,-5.8889,10.667,0.65774,-2.1753,4
59,116,0,0,3,2.8127,0.77778,0.45542,21.963,17.889,29.556,18.444,-12.222,22.778,-10.556,29.556,0.39566,-2.1448,4
86,197,0.11111,0.11111,1.6111,1.4517,1.2778,1.1039,63.222,56.222,77.778,55.667,-21,43.667,-22.667,77.778,0.28533,-2.068,5
169,186,0,0.22222,2.3333,1.66,5.5,2.5188,49.444,44.667,61.111,42.556,-14.333,35,-20.667,61.111,0.30345,-1.9744,5
145,34,0.11111,0,0.55556,0.34074,1.8889,1.1407,137.04,131.44,146.67,133,-16.778,28.889,-12.111,146.67,0.10454,-2.2,1
253,32,0,0,0.5,0.58689,1.3333,0.55777,116.78,103.89,133.33,113.11,-38.667,49.667,-11,133.33,0.22075,-2.4212,1
